
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Complete 926 sim. "
[1] "Complete 927 sim. "
[1] "Complete 928 sim. "
[1] "Complete 929 sim. "
[1] "Complete 930 sim. "
[1] "Complete 931 sim. "
[1] "Complete 932 sim. "
[1] "Complete 933 sim. "
[1] "Complete 934 sim. "
[1] "Complete 935 sim. "
[1] "Complete 936 sim. "
[1] "Complete 937 sim. "
[1] "Complete 938 sim. "
[1] "Complete 939 sim. "
[1] "Complete 940 sim. "
[1] "Complete 941 sim. "
[1] "Complete 942 sim. "
[1] "Complete 943 sim. "
[1] "Complete 944 sim. "
[1] "Complete 945 sim. "
[1] "Complete 946 sim. "
[1] "Complete 947 sim. "
[1] "Complete 948 sim. "
[1] "Complete 949 sim. "
[1] "Complete 950 sim. "
[1] "Complete 951 sim. "
[1] "Complete 952 sim. "
[1] "Complete 953 sim. "
[1] "Complete 954 sim. "
[1] "Complete 955 sim. "
[1] "Complete 956 sim. "
[1] "Complete 957 sim. "
[1] "Complete 958 sim. "
[1] "Complete 959 sim. "
[1] "Complete 960 sim. "
[1] "Complete 961 sim. "
[1] "Complete 962 sim. "
[1] "Complete 963 sim. "
[1] "Complete 964 sim. "
[1] "Complete 965 sim. "
[1] "Complete 966 sim. "
[1] "Complete 967 sim. "
[1] "Complete 968 sim. "
[1] "Complete 969 sim. "
[1] "Complete 970 sim. "
[1] "Complete 971 sim. "
[1] "Complete 972 sim. "
[1] "Complete 973 sim. "
[1] "Complete 974 sim. "
[1] "Complete 975 sim. "
[1] "Complete 976 sim. "
[1] "Complete 977 sim. "
[1] "Complete 978 sim. "
[1] "Complete 979 sim. "
[1] "Complete 980 sim. "
[1] "Complete 981 sim. "
[1] "Complete 982 sim. "
[1] "Complete 983 sim. "
[1] "Complete 984 sim. "
[1] "Complete 985 sim. "
[1] "Complete 986 sim. "
[1] "Complete 987 sim. "
[1] "Complete 988 sim. "
[1] "Complete 989 sim. "
[1] "Complete 990 sim. "
[1] "Complete 991 sim. "
[1] "Complete 992 sim. "
[1] "Complete 993 sim. "
[1] "Complete 994 sim. "
[1] "Complete 995 sim. "
[1] "Complete 996 sim. "
[1] "Complete 997 sim. "
[1] "Complete 998 sim. "
[1] "Complete 999 sim. "
[1] "Complete 1000 sim. "
[1] "Complete 1001 sim. "
[1] "Complete 1002 sim. "
[1] "Complete 1003 sim. "
[1] "Complete 1004 sim. "
[1] "Complete 1005 sim. "
[1] "Complete 1006 sim. "
[1] "Complete 1007 sim. "
[1] "Complete 1008 sim. "
[1] "Complete 1009 sim. "
[1] "Complete 1010 sim. "
[1] "Complete 1011 sim. "
[1] "Complete 1012 sim. "
[1] "Complete 1013 sim. "
[1] "Complete 1014 sim. "
[1] "Complete 1015 sim. "
[1] "Complete 1016 sim. "
[1] "Complete 1017 sim. "
[1] "Complete 1018 sim. "
[1] "Complete 1019 sim. "
[1] "Complete 1020 sim. "
[1] "Complete 1021 sim. "
[1] "Complete 1022 sim. "
[1] "Complete 1023 sim. "
[1] "Complete 1024 sim. "
[1] "Complete 1025 sim. "
[1] "Complete 1026 sim. "
[1] "Complete 1027 sim. "
[1] "Complete 1028 sim. "
[1] "Complete 1029 sim. "
[1] "Complete 1030 sim. "
[1] "Complete 1031 sim. "
[1] "Complete 1032 sim. "
[1] "Complete 1033 sim. "
[1] "Complete 1034 sim. "
[1] "Complete 1035 sim. "
[1] "Complete 1036 sim. "
[1] "Complete 1037 sim. "
[1] "Complete 1038 sim. "
[1] "Complete 1039 sim. "
[1] "Complete 1040 sim. "
[1] "Complete 1041 sim. "
[1] "Complete 1042 sim. "
[1] "Complete 1043 sim. "
[1] "Complete 1044 sim. "
[1] "Complete 1045 sim. "
[1] "Complete 1046 sim. "
[1] "Complete 1047 sim. "
[1] "Complete 1048 sim. "
[1] "Complete 1049 sim. "
[1] "Complete 1050 sim. "
[1] "Complete 1051 sim. "
[1] "Complete 1052 sim. "
[1] "Complete 1053 sim. "
[1] "Complete 1054 sim. "
[1] "Complete 1055 sim. "
[1] "Complete 1056 sim. "
[1] "Complete 1057 sim. "
[1] "Complete 1058 sim. "
[1] "Complete 1059 sim. "
[1] "Complete 1060 sim. "
[1] "Complete 1061 sim. "
[1] "Complete 1062 sim. "
[1] "Complete 1063 sim. "
[1] "Complete 1064 sim. "
[1] "Complete 1065 sim. "
[1] "Complete 1066 sim. "
[1] "Complete 1067 sim. "
[1] "Complete 1068 sim. "
[1] "Complete 1069 sim. "
[1] "Complete 1070 sim. "
[1] "Complete 1071 sim. "
[1] "Complete 1072 sim. "
[1] "Complete 1073 sim. "
[1] "Complete 1074 sim. "
[1] "Complete 1075 sim. "
[1] "Complete 1076 sim. "
[1] "Complete 1077 sim. "
[1] "Complete 1078 sim. "
[1] "Complete 1079 sim. "
[1] "Complete 1080 sim. "
[1] "Complete 1081 sim. "
[1] "Complete 1082 sim. "
[1] "Complete 1083 sim. "
[1] "Complete 1084 sim. "
[1] "Complete 1085 sim. "
[1] "Complete 1086 sim. "
[1] "Complete 1087 sim. "
[1] "Complete 1088 sim. "
[1] "Complete 1089 sim. "
[1] "Complete 1090 sim. "
[1] "Complete 1091 sim. "
[1] "Complete 1092 sim. "
[1] "Complete 1093 sim. "
[1] "Complete 1094 sim. "
[1] "Complete 1095 sim. "
[1] "Complete 1096 sim. "
[1] "Complete 1097 sim. "
[1] "Complete 1098 sim. "
[1] "Complete 1099 sim. "
[1] "Complete 1100 sim. "
[1] "Complete 1101 sim. "
[1] "Complete 1102 sim. "
[1] "Complete 1103 sim. "
[1] "Complete 1104 sim. "
[1] "Complete 1105 sim. "
[1] "Complete 1106 sim. "
[1] "Complete 1107 sim. "
[1] "Complete 1108 sim. "
[1] "Complete 1109 sim. "
[1] "Complete 1110 sim. "
[1] "Complete 1111 sim. "
[1] "Complete 1112 sim. "
[1] "Complete 1113 sim. "
[1] "Complete 1114 sim. "
[1] "Complete 1115 sim. "
[1] "Complete 1116 sim. "
[1] "Complete 1117 sim. "
[1] "Complete 1118 sim. "
[1] "Complete 1119 sim. "
[1] "Complete 1120 sim. "
[1] "Complete 1121 sim. "
[1] "Complete 1122 sim. "
[1] "Complete 1123 sim. "
[1] "Complete 1124 sim. "
[1] "Complete 1125 sim. "
[1] "Complete 1126 sim. "
[1] "Complete 1127 sim. "
[1] "Complete 1128 sim. "
[1] "Complete 1129 sim. "
[1] "Complete 1130 sim. "
[1] "Complete 1131 sim. "
[1] "Complete 1132 sim. "
[1] "Complete 1133 sim. "
[1] "Complete 1134 sim. "
[1] "Complete 1135 sim. "
[1] "Complete 1136 sim. "
[1] "Complete 1137 sim. "
[1] "Complete 1138 sim. "
[1] "Complete 1139 sim. "
[1] "Complete 1140 sim. "
[1] "Complete 1141 sim. "
[1] "Complete 1142 sim. "
[1] "Complete 1143 sim. "
[1] "Complete 1144 sim. "
[1] "Complete 1145 sim. "
[1] "Complete 1146 sim. "
[1] "Complete 1147 sim. "
[1] "Complete 1148 sim. "
[1] "Complete 1149 sim. "
[1] "Complete 1150 sim. "
[1] "Complete 1151 sim. "
[1] "Complete 1152 sim. "
[1] "Complete 1153 sim. "
[1] "Complete 1154 sim. "
[1] "Complete 1155 sim. "
[1] "Complete 1156 sim. "
[1] "Complete 1157 sim. "
[1] "Complete 1158 sim. "
[1] "Complete 1159 sim. "
[1] "Complete 1160 sim. "
[1] "Complete 1161 sim. "
[1] "Complete 1162 sim. "
[1] "Complete 1163 sim. "
[1] "Complete 1164 sim. "
[1] "Complete 1165 sim. "
[1] "Complete 1166 sim. "
[1] "Complete 1167 sim. "
[1] "Complete 1168 sim. "
[1] "Complete 1169 sim. "
[1] "Complete 1170 sim. "
[1] "Complete 1171 sim. "
[1] "Complete 1172 sim. "
[1] "Complete 1173 sim. "
[1] "Complete 1174 sim. "
[1] "Complete 1175 sim. "
[1] "Complete 1176 sim. "
[1] "Complete 1177 sim. "
[1] "Complete 1178 sim. "
[1] "Complete 1179 sim. "
[1] "Complete 1180 sim. "
[1] "Complete 1181 sim. "
[1] "Complete 1182 sim. "
[1] "Complete 1183 sim. "
[1] "Complete 1184 sim. "
[1] "Complete 1185 sim. "
[1] "Complete 1186 sim. "
[1] "Complete 1187 sim. "
[1] "Complete 1188 sim. "
[1] "Complete 1189 sim. "
[1] "Complete 1190 sim. "
[1] "Complete 1191 sim. "
[1] "Complete 1192 sim. "
[1] "Complete 1193 sim. "
[1] "Complete 1194 sim. "
[1] "Complete 1195 sim. "
[1] "Complete 1196 sim. "
[1] "Complete 1197 sim. "
[1] "Complete 1198 sim. "
[1] "Complete 1199 sim. "
[1] "Complete 1200 sim. "
[1] "Complete 1201 sim. "
[1] "Complete 1202 sim. "
[1] "Complete 1203 sim. "
[1] "Complete 1204 sim. "
[1] "Complete 1205 sim. "
[1] "Complete 1206 sim. "
[1] "Complete 1207 sim. "
[1] "Complete 1208 sim. "
[1] "Complete 1209 sim. "
[1] "Complete 1210 sim. "
[1] "Complete 1211 sim. "
[1] "Complete 1212 sim. "
[1] "Complete 1213 sim. "
[1] "Complete 1214 sim. "
[1] "Complete 1215 sim. "
[1] "Complete 1216 sim. "
[1] "Complete 1217 sim. "
[1] "Complete 1218 sim. "
[1] "Complete 1219 sim. "
[1] "Complete 1220 sim. "
[1] "Complete 1221 sim. "
[1] "Complete 1222 sim. "
[1] "Complete 1223 sim. "
[1] "Complete 1224 sim. "
[1] "Complete 1225 sim. "
[1] "Complete 1226 sim. "
[1] "Complete 1227 sim. "
[1] "Complete 1228 sim. "
[1] "Complete 1229 sim. "
[1] "Complete 1230 sim. "
[1] "Complete 1231 sim. "
[1] "Complete 1232 sim. "
[1] "Complete 1233 sim. "
[1] "Complete 1234 sim. "
[1] "Complete 1235 sim. "
[1] "Complete 1236 sim. "
[1] "Complete 1237 sim. "
[1] "Complete 1238 sim. "
[1] "Complete 1239 sim. "
[1] "Complete 1240 sim. "
[1] "Complete 1241 sim. "
[1] "Complete 1242 sim. "
[1] "Complete 1243 sim. "
[1] "Complete 1244 sim. "
[1] "Complete 1245 sim. "
[1] "Complete 1246 sim. "
[1] "Complete 1247 sim. "
[1] "Complete 1248 sim. "
[1] "Complete 1249 sim. "
[1] "Complete 1250 sim. "
[1] "Complete 1251 sim. "
[1] "Complete 1252 sim. "
[1] "Complete 1253 sim. "
[1] "Complete 1254 sim. "
[1] "Complete 1255 sim. "
[1] "Complete 1256 sim. "
[1] "Complete 1257 sim. "
[1] "Complete 1258 sim. "
[1] "Complete 1259 sim. "
[1] "Complete 1260 sim. "
[1] "Complete 1261 sim. "
[1] "Complete 1262 sim. "
[1] "Complete 1263 sim. "
[1] "Complete 1264 sim. "
[1] "Complete 1265 sim. "
[1] "Complete 1266 sim. "
[1] "Complete 1267 sim. "
[1] "Complete 1268 sim. "
[1] "Complete 1269 sim. "
[1] "Complete 1270 sim. "
[1] "Complete 1271 sim. "
[1] "Complete 1272 sim. "
[1] "Complete 1273 sim. "
[1] "Complete 1274 sim. "
[1] "Complete 1275 sim. "
[1] "Complete 1276 sim. "
[1] "Complete 1277 sim. "
[1] "Complete 1278 sim. "
[1] "Complete 1279 sim. "
[1] "Complete 1280 sim. "
[1] "Complete 1281 sim. "
[1] "Complete 1282 sim. "
[1] "Complete 1283 sim. "
[1] "Complete 1284 sim. "
[1] "Complete 1285 sim. "
[1] "Complete 1286 sim. "
[1] "Complete 1287 sim. "
[1] "Complete 1288 sim. "
[1] "Complete 1289 sim. "
[1] "Complete 1290 sim. "
[1] "Complete 1291 sim. "
[1] "Complete 1292 sim. "
[1] "Complete 1293 sim. "
[1] "Complete 1294 sim. "
[1] "Complete 1295 sim. "
[1] "Complete 1296 sim. "
[1] "Complete 1297 sim. "
[1] "Complete 1298 sim. "
[1] "Complete 1299 sim. "
[1] "Complete 1300 sim. "
[1] "Complete 1301 sim. "
[1] "Complete 1302 sim. "
[1] "Complete 1303 sim. "
[1] "Complete 1304 sim. "
[1] "Complete 1305 sim. "
[1] "Complete 1306 sim. "
[1] "Complete 1307 sim. "
[1] "Complete 1308 sim. "
[1] "Complete 1309 sim. "
[1] "Complete 1310 sim. "
[1] "Complete 1311 sim. "
[1] "Complete 1312 sim. "
[1] "Complete 1313 sim. "
[1] "Complete 1314 sim. "
[1] "Complete 1315 sim. "
[1] "Complete 1316 sim. "
[1] "Complete 1317 sim. "
[1] "Complete 1318 sim. "
[1] "Complete 1319 sim. "
[1] "Complete 1320 sim. "
[1] "Complete 1321 sim. "
[1] "Complete 1322 sim. "
[1] "Complete 1323 sim. "
[1] "Complete 1324 sim. "
[1] "Complete 1325 sim. "
[1] "Complete 1326 sim. "
[1] "Complete 1327 sim. "
[1] "Complete 1328 sim. "
[1] "Complete 1329 sim. "
[1] "Complete 1330 sim. "
[1] "Complete 1331 sim. "
[1] "Complete 1332 sim. "
[1] "Complete 1333 sim. "
[1] "Complete 1334 sim. "
[1] "Complete 1335 sim. "
[1] "Complete 1336 sim. "
[1] "Complete 1337 sim. "
[1] "Complete 1338 sim. "
[1] "Complete 1339 sim. "
[1] "Complete 1340 sim. "
[1] "Complete 1341 sim. "
[1] "Complete 1342 sim. "
[1] "Complete 1343 sim. "
[1] "Complete 1344 sim. "
[1] "Complete 1345 sim. "
[1] "Complete 1346 sim. "
[1] "Complete 1347 sim. "
[1] "Complete 1348 sim. "
[1] "Complete 1349 sim. "
[1] "Complete 1350 sim. "
[1] "Complete 1351 sim. "
[1] "Complete 1352 sim. "
[1] "Complete 1353 sim. "
[1] "Complete 1354 sim. "
[1] "Complete 1355 sim. "
[1] "Complete 1356 sim. "
[1] "Complete 1357 sim. "
[1] "Complete 1358 sim. "
[1] "Complete 1359 sim. "
[1] "Complete 1360 sim. "
[1] "Complete 1361 sim. "
[1] "Complete 1362 sim. "
[1] "Complete 1363 sim. "
[1] "Complete 1364 sim. "
[1] "Complete 1365 sim. "
[1] "Complete 1366 sim. "
[1] "Complete 1367 sim. "
[1] "Complete 1368 sim. "
[1] "Complete 1369 sim. "
[1] "Complete 1370 sim. "
[1] "Complete 1371 sim. "
[1] "Complete 1372 sim. "
[1] "Complete 1373 sim. "
[1] "Complete 1374 sim. "
[1] "Complete 1375 sim. "
[1] "Complete 1376 sim. "
[1] "Complete 1377 sim. "
[1] "Complete 1378 sim. "
[1] "Complete 1379 sim. "
[1] "Complete 1380 sim. "
[1] "Complete 1381 sim. "
[1] "Complete 1382 sim. "
[1] "Complete 1383 sim. "
[1] "Complete 1384 sim. "
[1] "Complete 1385 sim. "
[1] "Complete 1386 sim. "
[1] "Complete 1387 sim. "
[1] "Complete 1388 sim. "
[1] "Complete 1389 sim. "
[1] "Complete 1390 sim. "
[1] "Complete 1391 sim. "
[1] "Complete 1392 sim. "
[1] "Complete 1393 sim. "
[1] "Complete 1394 sim. "
[1] "Complete 1395 sim. "
[1] "Complete 1396 sim. "
[1] "Complete 1397 sim. "
[1] "Complete 1398 sim. "
[1] "Complete 1399 sim. "
[1] "Complete 1400 sim. "
[1] "Complete 1401 sim. "
[1] "Complete 1402 sim. "
[1] "Complete 1403 sim. "
[1] "Complete 1404 sim. "
[1] "Complete 1405 sim. "
[1] "Complete 1406 sim. "
[1] "Complete 1407 sim. "
[1] "Complete 1408 sim. "
[1] "Complete 1409 sim. "
[1] "Complete 1410 sim. "
[1] "Complete 1411 sim. "
[1] "Complete 1412 sim. "
[1] "Complete 1413 sim. "
[1] "Complete 1414 sim. "
[1] "Complete 1415 sim. "
[1] "Complete 1416 sim. "
[1] "Complete 1417 sim. "
[1] "Complete 1418 sim. "
[1] "Complete 1419 sim. "
[1] "Complete 1420 sim. "
[1] "Complete 1421 sim. "
[1] "Complete 1422 sim. "
[1] "Complete 1423 sim. "
[1] "Complete 1424 sim. "
[1] "Complete 1425 sim. "
[1] "Complete 1426 sim. "
[1] "Complete 1427 sim. "
[1] "Complete 1428 sim. "
[1] "Complete 1429 sim. "
[1] "Complete 1430 sim. "
[1] "Complete 1431 sim. "
[1] "Complete 1432 sim. "
[1] "Complete 1433 sim. "
[1] "Complete 1434 sim. "
[1] "Complete 1435 sim. "
[1] "Complete 1436 sim. "
[1] "Complete 1437 sim. "
[1] "Complete 1438 sim. "
[1] "Complete 1439 sim. "
[1] "Complete 1440 sim. "
[1] "Complete 1441 sim. "
[1] "Complete 1442 sim. "
[1] "Complete 1443 sim. "
[1] "Complete 1444 sim. "
[1] "Complete 1445 sim. "
[1] "Complete 1446 sim. "
[1] "Complete 1447 sim. "
[1] "Complete 1448 sim. "
[1] "Complete 1449 sim. "
[1] "Complete 1450 sim. "
[1] "Complete 1451 sim. "
[1] "Complete 1452 sim. "
[1] "Complete 1453 sim. "
[1] "Complete 1454 sim. "
[1] "Complete 1455 sim. "
[1] "Complete 1456 sim. "
[1] "Complete 1457 sim. "
[1] "Complete 1458 sim. "
[1] "Complete 1459 sim. "
[1] "Complete 1460 sim. "
[1] "Complete 1461 sim. "
[1] "Complete 1462 sim. "
[1] "Complete 1463 sim. "
[1] "Complete 1464 sim. "
[1] "Complete 1465 sim. "
[1] "Complete 1466 sim. "
[1] "Complete 1467 sim. "
[1] "Complete 1468 sim. "
[1] "Complete 1469 sim. "
[1] "Complete 1470 sim. "
[1] "Complete 1471 sim. "
[1] "Complete 1472 sim. "
[1] "Complete 1473 sim. "
[1] "Complete 1474 sim. "
[1] "Complete 1475 sim. "
[1] "Complete 1476 sim. "
[1] "Complete 1477 sim. "
[1] "Complete 1478 sim. "
[1] "Complete 1479 sim. "
[1] "Complete 1480 sim. "
[1] "Complete 1481 sim. "
[1] "Complete 1482 sim. "
[1] "Complete 1483 sim. "
[1] "Complete 1484 sim. "
[1] "Complete 1485 sim. "
[1] "Complete 1486 sim. "
[1] "Complete 1487 sim. "
[1] "Complete 1488 sim. "
[1] "Complete 1489 sim. "
[1] "Complete 1490 sim. "
[1] "Complete 1491 sim. "
[1] "Complete 1492 sim. "
[1] "Complete 1493 sim. "
[1] "Complete 1494 sim. "
[1] "Complete 1495 sim. "
[1] "Complete 1496 sim. "
[1] "Complete 1497 sim. "
[1] "Complete 1498 sim. "
[1] "Complete 1499 sim. "
[1] "Complete 1500 sim. "
[1] "Complete 1501 sim. "
[1] "Complete 1502 sim. "
[1] "Complete 1503 sim. "
[1] "Complete 1504 sim. "
[1] "Complete 1505 sim. "
[1] "Complete 1506 sim. "
[1] "Complete 1507 sim. "
[1] "Complete 1508 sim. "
[1] "Complete 1509 sim. "
[1] "Complete 1510 sim. "
[1] "Complete 1511 sim. "
[1] "Complete 1512 sim. "
[1] "Complete 1513 sim. "
[1] "Complete 1514 sim. "
[1] "Complete 1515 sim. "
[1] "Complete 1516 sim. "
[1] "Complete 1517 sim. "
[1] "Complete 1518 sim. "
[1] "Complete 1519 sim. "
[1] "Complete 1520 sim. "
[1] "Complete 1521 sim. "
[1] "Complete 1522 sim. "
[1] "Complete 1523 sim. "
[1] "Complete 1524 sim. "
[1] "Complete 1525 sim. "
[1] "Complete 1526 sim. "
[1] "Complete 1527 sim. "
[1] "Complete 1528 sim. "
[1] "Complete 1529 sim. "
[1] "Complete 1530 sim. "
[1] "Complete 1531 sim. "
[1] "Complete 1532 sim. "
[1] "Complete 1533 sim. "
[1] "Complete 1534 sim. "
[1] "Complete 1535 sim. "
[1] "Complete 1536 sim. "
[1] "Complete 1537 sim. "
[1] "Complete 1538 sim. "
[1] "Complete 1539 sim. "
[1] "Complete 1540 sim. "
[1] "Complete 1541 sim. "
[1] "Complete 1542 sim. "
[1] "Complete 1543 sim. "
[1] "Complete 1544 sim. "
[1] "Complete 1545 sim. "
[1] "Complete 1546 sim. "
[1] "Complete 1547 sim. "
[1] "Complete 1548 sim. "
[1] "Complete 1549 sim. "
[1] "Complete 1550 sim. "
[1] "Complete 1551 sim. "
[1] "Complete 1552 sim. "
[1] "Complete 1553 sim. "
[1] "Complete 1554 sim. "
[1] "Complete 1555 sim. "
[1] "Complete 1556 sim. "
[1] "Complete 1557 sim. "
[1] "Complete 1558 sim. "
[1] "Complete 1559 sim. "
[1] "Complete 1560 sim. "
[1] "Complete 1561 sim. "
[1] "Complete 1562 sim. "
[1] "Complete 1563 sim. "
[1] "Complete 1564 sim. "
[1] "Complete 1565 sim. "
[1] "Complete 1566 sim. "
[1] "Complete 1567 sim. "
[1] "Complete 1568 sim. "
[1] "Complete 1569 sim. "
[1] "Complete 1570 sim. "
[1] "Complete 1571 sim. "
[1] "Complete 1572 sim. "
[1] "Complete 1573 sim. "
[1] "Complete 1574 sim. "
[1] "Complete 1575 sim. "
[1] "Complete 1576 sim. "
[1] "Complete 1577 sim. "
[1] "Complete 1578 sim. "
[1] "Complete 1579 sim. "
[1] "Complete 1580 sim. "
[1] "Complete 1581 sim. "
[1] "Complete 1582 sim. "
[1] "Complete 1583 sim. "
[1] "Complete 1584 sim. "
[1] "Complete 1585 sim. "
[1] "Complete 1586 sim. "
[1] "Complete 1587 sim. "
[1] "Complete 1588 sim. "
[1] "Complete 1589 sim. "
[1] "Complete 1590 sim. "
[1] "Complete 1591 sim. "
[1] "Complete 1592 sim. "
[1] "Complete 1593 sim. "
[1] "Complete 1594 sim. "
[1] "Complete 1595 sim. "
[1] "Complete 1596 sim. "
[1] "Complete 1597 sim. "
[1] "Complete 1598 sim. "
[1] "Complete 1599 sim. "
[1] "Complete 1600 sim. "
[1] "Complete 1601 sim. "
[1] "Complete 1602 sim. "
[1] "Complete 1603 sim. "
[1] "Complete 1604 sim. "
[1] "Complete 1605 sim. "
[1] "Complete 1606 sim. "
[1] "Complete 1607 sim. "
[1] "Complete 1608 sim. "
[1] "Complete 1609 sim. "
[1] "Complete 1610 sim. "
[1] "Complete 1611 sim. "
[1] "Complete 1612 sim. "
[1] "Complete 1613 sim. "
[1] "Complete 1614 sim. "
[1] "Complete 1615 sim. "
[1] "Complete 1616 sim. "
[1] "Complete 1617 sim. "
[1] "Complete 1618 sim. "
[1] "Complete 1619 sim. "
[1] "Complete 1620 sim. "
[1] "Complete 1621 sim. "
[1] "Complete 1622 sim. "
[1] "Complete 1623 sim. "
[1] "Complete 1624 sim. "
[1] "Complete 1625 sim. "
[1] "Complete 1626 sim. "
[1] "Complete 1627 sim. "
[1] "Complete 1628 sim. "
[1] "Complete 1629 sim. "
[1] "Complete 1630 sim. "
[1] "Complete 1631 sim. "
[1] "Complete 1632 sim. "
[1] "Complete 1633 sim. "
[1] "Complete 1634 sim. "
[1] "Complete 1635 sim. "
[1] "Complete 1636 sim. "
[1] "Complete 1637 sim. "
[1] "Complete 1638 sim. "
[1] "Complete 1639 sim. "
[1] "Complete 1640 sim. "
[1] "Complete 1641 sim. "
[1] "Complete 1642 sim. "
[1] "Complete 1643 sim. "
[1] "Complete 1644 sim. "
[1] "Complete 1645 sim. "
[1] "Complete 1646 sim. "
[1] "Complete 1647 sim. "
[1] "Complete 1648 sim. "
[1] "Complete 1649 sim. "
[1] "Complete 1650 sim. "
[1] "Complete 1651 sim. "
[1] "Complete 1652 sim. "
[1] "Complete 1653 sim. "
[1] "Complete 1654 sim. "
[1] "Complete 1655 sim. "
[1] "Complete 1656 sim. "
[1] "Complete 1657 sim. "
[1] "Complete 1658 sim. "
[1] "Complete 1659 sim. "
[1] "Complete 1660 sim. "
[1] "Complete 1661 sim. "
[1] "Complete 1662 sim. "
[1] "Complete 1663 sim. "
[1] "Complete 1664 sim. "
[1] "Complete 1665 sim. "
[1] "Complete 1666 sim. "
[1] "Complete 1667 sim. "
[1] "Complete 1668 sim. "
[1] "Complete 1669 sim. "
[1] "Complete 1670 sim. "
[1] "Complete 1671 sim. "
[1] "Complete 1672 sim. "
[1] "Complete 1673 sim. "
[1] "Complete 1674 sim. "
[1] "Complete 1675 sim. "
[1] "Complete 1676 sim. "
[1] "Complete 1677 sim. "
[1] "Complete 1678 sim. "
[1] "Complete 1679 sim. "
[1] "Complete 1680 sim. "
[1] "Complete 1681 sim. "
[1] "Complete 1682 sim. "
[1] "Complete 1683 sim. "
[1] "Complete 1684 sim. "
[1] "Complete 1685 sim. "
[1] "Complete 1686 sim. "
[1] "Complete 1687 sim. "
[1] "Complete 1688 sim. "
[1] "Complete 1689 sim. "
[1] "Complete 1690 sim. "
[1] "Complete 1691 sim. "
[1] "Complete 1692 sim. "
[1] "Complete 1693 sim. "
[1] "Complete 1694 sim. "
[1] "Complete 1695 sim. "
[1] "Complete 1696 sim. "
[1] "Complete 1697 sim. "
[1] "Complete 1698 sim. "
[1] "Complete 1699 sim. "
[1] "Complete 1700 sim. "
[1] "Complete 1701 sim. "
[1] "Complete 1702 sim. "
[1] "Complete 1703 sim. "
[1] "Complete 1704 sim. "
[1] "Complete 1705 sim. "
[1] "Complete 1706 sim. "
[1] "Complete 1707 sim. "
[1] "Complete 1708 sim. "
[1] "Complete 1709 sim. "
[1] "Complete 1710 sim. "
[1] "Complete 1711 sim. "
[1] "Complete 1712 sim. "
[1] "Complete 1713 sim. "
[1] "Complete 1714 sim. "
[1] "Complete 1715 sim. "
[1] "Complete 1716 sim. "
[1] "Complete 1717 sim. "
[1] "Complete 1718 sim. "
[1] "Complete 1719 sim. "
[1] "Complete 1720 sim. "
[1] "Complete 1721 sim. "
[1] "Complete 1722 sim. "
[1] "Complete 1723 sim. "
[1] "Complete 1724 sim. "
[1] "Complete 1725 sim. "
[1] "Complete 1726 sim. "
[1] "Complete 1727 sim. "
[1] "Complete 1728 sim. "
[1] "Complete 1729 sim. "
[1] "Complete 1730 sim. "
[1] "Complete 1731 sim. "
[1] "Complete 1732 sim. "
[1] "Complete 1733 sim. "
[1] "Complete 1734 sim. "
[1] "Complete 1735 sim. "
[1] "Complete 1736 sim. "
[1] "Complete 1737 sim. "
[1] "Complete 1738 sim. "
[1] "Complete 1739 sim. "
[1] "Complete 1740 sim. "
[1] "Complete 1741 sim. "
[1] "Complete 1742 sim. "
[1] "Complete 1743 sim. "
[1] "Complete 1744 sim. "
[1] "Complete 1745 sim. "
[1] "Complete 1746 sim. "
[1] "Complete 1747 sim. "
[1] "Complete 1748 sim. "
[1] "Complete 1749 sim. "
[1] "Complete 1750 sim. "
[1] "Complete 1751 sim. "
[1] "Complete 1752 sim. "
[1] "Complete 1753 sim. "
[1] "Complete 1754 sim. "
[1] "Complete 1755 sim. "
[1] "Complete 1756 sim. "
[1] "Complete 1757 sim. "
[1] "Complete 1758 sim. "
[1] "Complete 1759 sim. "
[1] "Complete 1760 sim. "
[1] "Complete 1761 sim. "
[1] "Complete 1762 sim. "
[1] "Complete 1763 sim. "
[1] "Complete 1764 sim. "
[1] "Complete 1765 sim. "
[1] "Complete 1766 sim. "
[1] "Complete 1767 sim. "
[1] "Complete 1768 sim. "
[1] "Complete 1769 sim. "
[1] "Complete 1770 sim. "
[1] "Complete 1771 sim. "
[1] "Complete 1772 sim. "
[1] "Complete 1773 sim. "
[1] "Complete 1774 sim. "
[1] "Complete 1775 sim. "
[1] "Complete 1776 sim. "
[1] "Complete 1777 sim. "
[1] "Complete 1778 sim. "
[1] "Complete 1779 sim. "
[1] "Complete 1780 sim. "
[1] "Complete 1781 sim. "
[1] "Complete 1782 sim. "
[1] "Complete 1783 sim. "
[1] "Complete 1784 sim. "
[1] "Complete 1785 sim. "
[1] "Complete 1786 sim. "
[1] "Complete 1787 sim. "
[1] "Complete 1788 sim. "
[1] "Complete 1789 sim. "
[1] "Complete 1790 sim. "
[1] "Complete 1791 sim. "
[1] "Complete 1792 sim. "
[1] "Complete 1793 sim. "
[1] "Complete 1794 sim. "
[1] "Complete 1795 sim. "
[1] "Complete 1796 sim. "
[1] "Complete 1797 sim. "
[1] "Complete 1798 sim. "
[1] "Complete 1799 sim. "
[1] "Complete 1800 sim. "
[1] "Complete 1801 sim. "
[1] "Complete 1802 sim. "
